link_id, start_node, end_node, length(m), diameter(mm)
p1,n62,n61,26.8746,198.6771
p2,n66,n64,14.0603,145.6646
p3,n86,n90,52.2554,194.2088
p4,n71,n70,29.4554,96.0532
p5,n3,n2,22.9449,99.3313)
p6,n12,n14,30.1371,98.8566
p7,n6,n9,41.4003,98.7587
p8,n22,n30,52.7464,97.7615
p9,n67,n66,54.7232,147.3017
p10,n46,n48,61.4013,99.6600
p11,n7,n10,66.5107,97.3473
p12,n9,n4,69.6552,98.4254
p13,n31,n27,47.1956,98.3926
p14,n14,n16,34.1128,97.3671
p15,n15,n16,71.8239,96.4257
p16,n16,n18,48.4452,99.7303
p17,n18,n20,55.7652,99.6666
p18,n18,n24,67.7148,99.3905
p19,n21,n25,55.9780,97.0332
p20,n26,n28,30.3681,97.5929
p21,n27,n34,49.6534,96.2282
p22,n28,n33,45.5959,97.3289
p23,n29,n32,18.0466,96.7171
p24,n32,n36,48.9902,99.8367
p25,n33,n35,74.0424,98.8122
p26,n34,n37,62.3158,96.1578
p27,n35,n38,36.9675,98.9366
p28,n36,n41,43.2714,98.5530
p29,n37,n45,64.2555,96.9798
p30,n37,n39,49.5576,99.1361
p31,n40,n42,48.4508,97.7906
p32,n42,n43,43.0884,99.5139
p33,n43,n45,41.1865,99.5383
p34,n50,n55,60.6880,99.4527
p35,n51,n53,45.6027,96.5627
p36,n52,n56,53.3601,147.9499
p37,n54,n57,72.8483,98.0637
p38,n60,n61,9.3893,96.3387
p39,n61,n65,36.4980,199.3518
p40,n62,n64,37.5634,148.3817
p41,n63,n65,30.7189,98.7603
p42,n72,n73,21.4916,98.8539
p43,n73,n74,24.1798,97.8704
p44,n74,n76,69.5266,97.2218
p45,n76,n78,71.6719,96.0263
p46,n77,n79,24.8968,98.6252
p47,n78,n80,46.2892,99.8683
p48,n79,n81,54.0070,99.1015
p49,n85,n86,24.0653,196.3970
p50,n89,n91,49.7194,96.7952
p51,n91,n92,23.6251,98.5119
p52,n91,n88,46.1575,97.2400
p53,n238,n235,28.1117,96.3663
p54,n278,n279,11.7127,96.2194
p55,n267,n269,31.9591,96.8528
p56,n310,n312,12.1611,99.2393
p57,n218,n219,49.6051,147.2396
p58,n277,n278,17.0223,98.3450
p59,n268,n273,54.4308,98.8602
p60,n309,n308,19.4754,96.4229
p61,n280,n286,51.7940,97.6554
p62,n275,n280,36.1784,97.0420
